,Team,,Top25,Home,OT,Opponent,Date,,FGM,FGA,,3M,3A,,FTM,FTA,,SM,Clutch SM,REB,OPPReb,Off REB,Opp Off Reb,Turn,OppTurn,steal,Win,ComeFromBehindWins,BlownLeadClutchLoss,Away,Neutral,Top 25,Overtime,Opp Historical Value,Opp Historical Value 1-100,Opp Historical Value 101-200,Opp Historical Value 300+,Opp Current Value,SOS of Game,% of points in clutch,Opp % of points in clutch,"Had Lead, but Lost",Came back from deficit and won,Perfect Fg,Perfect 3Fg,Perfect Ft,Free throws lost game,Made a 10+ marg into clutch game ,20% of scoring came during clut,"Clutch Shot differential? Move Value to part of SOS, average clutch last year?, percentage of clutch points from 3 and ft, opp 2 fg and 3fg",Clutch Value
Dartmouth,,,,,,,,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0
,Dartmouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davidson,,,,,,,,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0
,Davidson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dayton,,,,,,,,,1,4,,0,2,,8,10,,,1,5,3,2,1,1,0,0,1,0,0,,0,0,0,,,,,,,,,,,,,,,,,,4.08
,Dayton,,0,HOME,0,UMBC,"November 8, 2025",,1,4,0.25,0,2,0,8,10,0.8,6,1,5,3,2,1,1,0,0,1,0,0,0,0,0,0,9.973,,,,,,0.12987012987013,0.126760563380282,0,0,0,0,0,0,0,0,,4.08
Delaware,,,,,,,,,4,8,,3,5,,2,2,,,0,2,7,0,3,1,2,2,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6.086
,Delaware,,0,AWAY,0,Bucknell,"November 3, 2025",,4,8,0.5,3,5,0.6,2,2,1,-8,0,2,7,0,3,1,2,2,0,0,0,1,0,0,0,12.218,,,,,,0.185714285714286,0.166666666666667,0,0,0,0,0,0,0,0,,6.086
Delaware St.,,,,,,,,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0
,Delaware St.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denver,,,,,,,,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0
,Denver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DePaul,,,,,,,,,4,7,,1,1,,8,11,,,8,6,2,3,1,1,4,2,1,1,0,,0,0,0,,,,,,,,,,,,,,,,,,14.162
,DePaul,,0,HOME,0,Stonehill,"November 7, 2025",,4,7,0.571428571428571,1,1,1,8,11,0.727272727272727,8,8,6,2,3,1,1,4,2,1,1,0,0,0,0,0,11.766,,,,,,0.236111111111111,0.140625,0,0,0,0,0,0,0,1,,14.162
Detroit Mercy,,,,,,,,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0.1
,Detroit Mercy,,0,AWAY,0,Illinois Chicago,"November 3, 2025",,0,0,0,0,0,0,0,0,0,-20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.362,,,,,,0,0,0,0,0,0,0,0,1,0,,0.1
Drake,,,,,,,,,6,14,,2,8,,18,23,,,2,6,7.5,1.5,3,1,2,1.5,0.5,0,0,,1,0,1,,,,,,,,,,,,,,,,,,15.2646
,Drake,,0,HOME,1,Robert Morris,"November 6, 2025",,4,10,0.4,1,5,0.2,10,12,0.833333333333333,-2,-1,4,11,1,5,0,3,3,0,0,0,0,0,0,1,28.542,,,,,,0.240506329113924,0.246913580246914,0,0,0,0,0,0,0,1,,8.7077
,Drake,,0,NEUTRAL,0,Northern Arizona,"November 3, 2025",,2,4,0.5,1,3,0.333333333333333,8,11,0.727272727272727,6,5,8,4,2,1,2,1,0,1,0,0,0,1,0,0,18.712,,,,,,0.168831168831169,0.0845070422535211,0,0,0,0,0,0,0,0,,6.5569
Drexel,,,,,,,,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0
,Drexel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,,,,,,,,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0
,Duke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
