Players,Team,Location,Opponent,Opponent Conference,Power,Top 25,,STR,Min,FGM,FGA,3M,3A,FTM,FTA,OReb,DReb,AST,STL,TO,PF,PTS,OPP ACTIVE VALUE,OPP HISTORICAL VALUE,TEAM ACTIVE VALUE,TEAM HISTORICAL VALUE,Doubles,Double Doube,Triple Double,0-3+ FG,Perfect 2 FG min 3,Perfect 3 FG min 3,Points Leader,Def Reb Leader,Off Reb Leader,Steal Leader,Assist Leader,Foul Trouble,20+ minutes,20+ points,SM,Line,Clutch ,Overtime,Attendance,Player Points,
Lee Dort,California,NEUTRAL,UCLA,Big Ten,1,0,Starter,1,16,1,2,0,0,1,2,1,2,0,0,2,5,3,0,55.924,0,-19.144,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,7.5,1,0,"7,293",0,TRUE
Justin Pippen,California,NEUTRAL,UCLA,Big Ten,1,0,Starter,1,29,4,10,3,6,2,2,1,2,3,2,3,4,13,0,55.924,0,-19.144,1,0,0,0,0,0,0,0,0,1,0,1,1,0,8,7.5,1,0,"7,293",0,TRUE
Dai Dai Ames,California,NEUTRAL,UCLA,Big Ten,1,0,Starter,1,24,5,12,2,4,2,2,0,0,0,0,0,4,14,0,55.924,0,-19.144,1,0,0,0,0,0,0,0,0,0,0,1,1,0,8,7.5,1,0,"7,293",0,TRUE
Rytis Petraitis,California,NEUTRAL,UCLA,Big Ten,1,0,Bench,0,23,4,6,0,0,4,4,0,7,1,1,0,0,12,0,55.924,0,-19.144,1,0,0,0,0,1,0,1,0,0,0,0,1,0,8,7.5,1,0,"7,293",0,TRUE
Milos Ilic,California,NEUTRAL,UCLA,Big Ten,1,0,Bench,0,23,0,0,0,0,1,5,1,3,4,2,1,2,1,0,55.924,0,-19.144,0,0,0,0,0,0,0,0,0,1,0,0,1,0,8,7.5,1,0,"7,293",0,TRUE
Semetri Carr,California,NEUTRAL,UCLA,Big Ten,1,0,Bench,0,13,2,7,0,2,2,2,0,3,4,0,0,3,6,0,55.924,0,-19.144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7.5,1,0,"7,293",0,FALSE
DeJuan Campbell,California,NEUTRAL,UCLA,Big Ten,1,0,Bench,0,16,2,5,0,1,0,0,0,2,2,0,1,3,4,0,55.924,0,-19.144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7.5,1,0,"7,293",0,FALSE
0,0,NEUTRAL,UCLA,Big Ten,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.924,0,55.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7.5,1,0,"7,293",0,FALSE
0,0,NEUTRAL,UCLA,Big Ten,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.924,0,55.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7.5,1,0,"7,293",0,FALSE
0,0,NEUTRAL,UCLA,Big Ten,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.924,0,55.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7.5,1,0,"7,293",0,FALSE
0,0,NEUTRAL,UCLA,Big Ten,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.924,0,55.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7.5,1,0,"7,293",0,FALSE
0,0,NEUTRAL,UCLA,Big Ten,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.924,0,55.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7.5,1,0,"7,293",0,FALSE
0,0,NEUTRAL,UCLA,Big Ten,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.924,0,55.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7.5,1,0,"7,293",0,FALSE
0,0,NEUTRAL,UCLA,Big Ten,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.924,0,55.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7.5,1,0,"7,293",0,FALSE
0,0,NEUTRAL,UCLA,Big Ten,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.924,0,55.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7.5,1,0,"7,293",0,FALSE
0,0,NEUTRAL,UCLA,Big Ten,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.924,0,55.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7.5,1,0,"7,293",0,FALSE
0,0,NEUTRAL,UCLA,Big Ten,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.924,0,55.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7.5,1,0,"7,293",0,FALSE
0,0,NEUTRAL,UCLA,Big Ten,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.924,0,55.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7.5,1,0,"7,293",0,FALSE
0,0,NEUTRAL,UCLA,Big Ten,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.924,0,55.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7.5,1,0,"7,293",0,FALSE
